iter	Passed	Remaining
445	1547	1922
446	1550	1918
447	1553	1914
448	1556	1910
449	1559	1906
450	1562	1902
451	1565	1898
452	1568	1894
453	1572	1890
454	1575	1887
455	1578	1883
456	1581	1879
457	1584	1875
458	1588	1872
459	1591	1868
460	1594	1864
461	1597	1860
462	1599	1855
463	1603	1852
464	1606	1847
465	1608	1843
466	1611	1839
467	1614	1835
468	1618	1832
469	1621	1828
470	1623	1823
471	1626	1819
472	1629	1816
473	1633	1812
474	1636	1808
475	1639	1804
476	1642	1800
477	1645	1796
478	1648	1792
479	1650	1788
480	1653	1784
481	1656	1780
482	1660	1777
483	1663	1773
484	1667	1770
485	1670	1766
486	1673	1762
487	1676	1758
488	1679	1754
489	1682	1751
490	1685	1747
491	1689	1744
492	1692	1740
493	1695	1736
494	1697	1732
495	1701	1728
496	1704	1724
497	1707	1720
498	1710	1717
499	1713	1713
500	1716	1709
501	1719	1706
502	1722	1702
503	1726	1698
504	1729	1694
505	1731	1690
506	1735	1687
507	1738	1683
508	1741	1679
509	1744	1676
510	1747	1672
511	1751	1668
512	1754	1665
513	1757	1661
514	1760	1658
515	1764	1654
516	1767	1650
517	1770	1647
518	1772	1643
519	1776	1640
520	1779	1636
521	1783	1632
522	1786	1629
523	1789	1625
524	1792	1621
525	1795	1618
526	1798	1614
527	1801	1610
528	1804	1606
529	1808	1603
530	1811	1599
531	1814	1596
532	1817	1592
533	1820	1588
534	1823	1585
535	1826	1581
536	1829	1577
537	1832	1574
538	1836	1570
539	1839	1567
540	1842	1563
541	1845	1559
542	1848	1555
543	1852	1552
544	1855	1549
545	1858	1545
546	1861	1541
547	1864	1537
548	1867	1534
549	1870	1530
550	1874	1527
551	1877	1523
552	1880	1519
553	1883	1516
554	1886	1512
555	1889	1508
556	1892	1504
557	1901	1506
558	1904	1502
559	1908	1499
560	1911	1496
561	1915	1492
562	1918	1488
563	1921	1485
564	1924	1481
565	1927	1477
566	1931	1474
567	1934	1471
568	1937	1467
569	1940	1464
570	1944	1460
571	1947	1457
572	1950	1453
573	1954	1450
574	1957	1447
575	1961	1443
576	1964	1440
577	1967	1436
578	1970	1432
579	1973	1429
580	1977	1426
581	1980	1422
582	1983	1418
583	1986	1415
584	1989	1411
585	1992	1407
586	1995	1404
587	1999	1401
588	2002	1397
589	2006	1394
590	2009	1390
591	2012	1387
592	2015	1383
593	2018	1379
594	2022	1376
595	2025	1373
596	2028	1369
597	2032	1366
598	2034	1362
599	2038	1358
600	2041	1355
601	2043	1351
602	2047	1347
603	2049	1344
604	2053	1340
605	2056	1336
606	2059	1333
607	2062	1329
608	2065	1326
609	2068	1322
610	2071	1318
611	2074	1315
612	2078	1311
613	2080	1308
614	2084	1304
615	2087	1301
616	2089	1297
617	2093	1293
618	2096	1290
619	2099	1286
620	2101	1282
621	2104	1279
622	2108	1275
623	2111	1272
624	2113	1268
625	2116	1264
626	2119	1260
627	2122	1257
628	2126	1254
629	2129	1250
630	2132	1247
631	2136	1244
632	2139	1240
633	2142	1237
634	2145	1233
635	2148	1229
636	2151	1225
637	2154	1222
638	2157	1219
639	2160	1215
640	2163	1211
641	2166	1208
642	2169	1204
643	2172	1200
644	2175	1197
645	2178	1193
646	2181	1190
647	2185	1187
648	2188	1183
649	2191	1180
650	2194	1176
651	2197	1173
652	2200	1169
653	2204	1166
654	2207	1162
655	2210	1159
656	2213	1155
657	2216	1152
658	2219	1148
659	2222	1145
660	2225	1141
661	2228	1137
662	2231	1134
663	2234	1130
664	2237	1127
665	2241	1123
666	2244	1120
667	2247	1117
668	2250	1113
669	2253	1110
670	2256	1106
671	2259	1103
672	2263	1099
673	2266	1096
674	2269	1092
675	2273	1089
676	2276	1085
677	2279	1082
678	2282	1079
679	2285	1075
680	2288	1072
681	2292	1068
682	2295	1065
683	2298	1061
684	2301	1058
685	2304	1054
686	2308	1051
687	2311	1048
688	2314	1044
689	2318	1041
690	2321	1038
691	2325	1034
692	2327	1031
693	2330	1027
694	2334	1024
695	2338	1021
696	2341	1017
697	2344	1014
698	2347	1010
699	2350	1007
700	2353	1003
701	2356	1000
702	2359	996
703	2363	993
704	2366	990
705	2369	986
706	2372	983
707	2375	979
708	2378	976
709	2381	972
710	2384	969
711	2387	965
712	2391	962
713	2394	959
714	2397	955
715	2400	952
716	2403	948
717	2406	945
718	2409	941
719	2412	938
720	2415	934
721	2418	931
722	2421	927
723	2424	924
724	2427	920
725	2430	917
726	2433	913
727	2436	910
728	2439	906
729	2441	903
730	2444	899
731	2447	896
732	2450	892
733	2453	889
734	2456	885
735	2459	882
736	2462	878
737	2466	875
738	2468	871
739	2471	868
740	2474	864
741	2477	861
742	2480	857
743	2483	854
744	2486	850
745	2489	847
746	2491	844
747	2495	840
748	2498	837
749	2500	833
750	2503	830
751	2506	826
752	2508	822
753	2512	819
754	2515	816
755	2518	812
756	2521	809
757	2523	805
758	2527	802
759	2529	798
760	2532	795
761	2535	792
762	2538	788
763	2542	785
764	2545	781
765	2548	778
766	2551	774
767	2554	771
768	2557	768
769	2560	764
770	2563	761
771	2566	758
772	2569	754
773	2572	751
774	2575	747
775	2577	744
776	2580	740
777	2583	737
778	2587	734
779	2590	730
780	2593	727
781	2596	723
782	2599	720
783	2602	717
784	2605	713
785	2608	710
786	2611	706
787	2614	703
788	2617	700
789	2620	696
790	2623	693
791	2626	689
792	2629	686
793	2632	682
794	2637	680
795	2639	676
796	2642	673
797	2645	669
798	2648	666
799	2651	662
800	2654	659
801	2657	656
802	2660	652
803	2663	649
804	2666	645
805	2669	642
806	2671	639
807	2674	635
808	2678	632
809	2681	628
810	2683	625
811	2686	622
812	2689	618
813	2692	615
814	2695	611
815	2698	608
816	2701	605
817	2704	601
818	2707	598
819	2710	595
820	2713	591
821	2716	588
822	2719	584
823	2721	581
824	2724	578
825	2727	574
826	2730	571
827	2733	567
828	2736	564
829	2739	561
830	2743	557
831	2746	554
832	2749	551
833	2752	547
834	2755	544
835	2758	541
836	2760	537
837	2763	534
838	2766	530
839	2769	527
840	2772	524
841	2775	520
842	2778	517
843	2781	514
844	2784	510
845	2787	507
846	2790	503
847	2792	500
848	2795	497
849	2798	493
850	2801	490
851	2804	487
852	2807	483
853	2810	480
854	2813	477
855	2815	473
856	2818	470
857	2821	466
858	2824	463
859	2827	460
860	2831	457
861	2834	453
862	2837	450
863	2840	447
864	2844	443
865	2847	440
866	2850	437
867	2853	433
868	2857	430
869	2860	427
870	2863	424
871	2866	420
872	2870	417
873	2873	414
874	2876	410
875	2879	407
876	2882	404
877	2884	400
878	2887	397
879	2890	394
880	2893	390
881	2897	387
882	2900	384
883	2903	380
884	2906	377
885	2909	374
886	2912	371
887	2915	367
888	2917	364
889	2921	361
890	2924	357
891	2927	354
892	2930	351
893	2933	347
894	2936	344
895	2938	341
896	2942	337
897	2945	334
898	2948	331
899	2951	327
900	2954	324
901	2957	321
902	2960	318
903	2963	314
904	2966	311
905	2969	308
906	2972	304
907	2975	301
908	2977	298
909	2981	294
910	2983	291
911	2986	288
912	2989	284
913	2992	281
914	2995	278
915	2998	274
916	3001	271
917	3004	268
918	3007	265
919	3010	261
920	3012	258
921	3016	255
922	3019	251
923	3022	248
924	3025	245
925	3028	242
926	3031	238
927	3034	235
928	3037	232
929	3040	228
930	3043	225
931	3046	222
932	3049	218
933	3052	215
934	3055	212
935	3058	209
936	3061	205
937	3064	202
938	3067	199
939	3070	195
940	3073	192
941	3076	189
942	3078	186
943	3081	182
944	3084	179
945	3087	176
946	3090	172
947	3093	169
948	3095	166
949	3099	163
950	3102	159
951	3105	156
952	3108	153
953	3111	150
954	3115	146
955	3118	143
956	3121	140
957	3125	137
958	3128	133
959	3131	130
960	3134	127
961	3137	123
962	3140	120
963	3143	117
964	3146	114
965	3149	110
966	3153	107
967	3156	104
968	3159	101
969	3162	97
970	3165	94
971	3168	91
972	3171	88
973	3175	84
974	3178	81
975	3181	78
976	3184	74
977	3187	71
978	3190	68
979	3193	65
980	3196	61
981	3199	58
982	3202	55
983	3205	52
984	3208	48
985	3211	45
986	3214	42
987	3217	39
988	3220	35
989	3222	32
990	3225	29
991	3228	26
992	3232	22
993	3235	19
994	3238	16
995	3241	13
996	3244	9
997	3247	6
998	3250	3
999	3253	0
                                                                                                                                                                                                       989	7511	75
990	7519	68
991	7527	60
992	7542	53
993	7555	45
994	7571	38
995	7585	30
996	7594	22
997	7602	15
998	7609	7
999	7618	0
